"REF_DATE","GEO","DGUID","North American Industry Classification System (NAICS)","Total revenue and total passenger trips","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2018-07","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2018-07","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2018-07","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.1","","","","1"
"2018-07","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.1","","","","1"
"2018-07","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","225.2","","","","1"
"2018-07","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","93.5","","","","1"
"2018-07","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","90.3","","","","1"
"2018-07","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","44.7","","","","1"
"2018-08","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","320.1","","","","1"
"2018-08","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","139.2","","","","1"
"2018-08","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2018-08","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2018-08","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.3","","","","1"
"2018-08","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.3","","","","1"
"2018-08","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","228.6","","","","1"
"2018-08","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","94.8","","","","1"
"2018-08","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","87.3","","","","1"
"2018-08","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","42.1","","","","1"
"2018-09","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","340.8","","","","1"
"2018-09","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","154.4","","","","1"
"2018-09","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2018-09","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2018-09","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","5.0","","","","1"
"2018-09","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.7","","","","1"
"2018-09","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","237.2","","","","1"
"2018-09","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","101.9","","","","1"
"2018-09","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","98.6","","","","1"
"2018-09","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","49.8","","","","1"
"2018-10","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","341.6","","","","1"
"2018-10","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","163.0","","","","1"
"2018-10","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2018-10","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2018-10","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.8","","","","1"
"2018-10","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.7","","","","1"
"2018-10","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","240.2","","","","1"
"2018-10","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","107.7","","","","1"
"2018-10","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","96.6","","","","1"
"2018-10","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","52.5","","","","1"
"2018-11","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","339.0","","","","1"
"2018-11","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","161.0","","","","1"
"2018-11","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2018-11","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2018-11","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.6","","","","1"
"2018-11","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.6","","","","1"
"2018-11","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","239.7","","","","1"
"2018-11","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","107.7","","","","1"
"2018-11","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","94.8","","","","1"
"2018-11","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","50.6","","","","1"
"2018-12","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","321.3","","","","1"
"2018-12","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","146.6","","","","1"
"2018-12","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2018-12","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2018-12","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.4","","","","1"
"2018-12","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.5","","","","1"
"2018-12","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","230.7","","","","1"
"2018-12","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","98.8","","","","1"
"2018-12","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","86.2","","","","1"
"2018-12","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","45.3","","","","1"
"2019-01","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","349.8","","","","1"
"2019-01","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","160.9","","","","1"
"2019-01","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-01","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-01","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.6","","","","1"
"2019-01","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.6","","","","1"
"2019-01","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","248.0","","","","1"
"2019-01","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","110.5","","","","1"
"2019-01","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","97.2","","","","1"
"2019-01","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","47.9","","","","1"
"2019-02","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","334.7","","","","1"
"2019-02","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","153.8","","","","1"
"2019-02","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-02","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-02","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.3","","","","1"
"2019-02","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.4","","","","1"
"2019-02","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","240.9","","","","1"
"2019-02","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","107.3","","","","1"
"2019-02","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","89.5","","","","1"
"2019-02","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","44.1","","","","1"
"2019-03","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","341.1","","","","1"
"2019-03","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","164.7","","","","1"
"2019-03","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-03","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-03","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.5","","","","1"
"2019-03","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.6","","","","1"
"2019-03","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","243.2","","","","1"
"2019-03","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","113.4","","","","1"
"2019-03","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","93.3","","","","1"
"2019-03","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","48.8","","","","1"
"2019-04","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","336.9","","","","1"
"2019-04","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","157.3","","","","1"
"2019-04","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-04","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-04","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.7","","","","1"
"2019-04","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.5","","","","1"
"2019-04","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","238.1","","","","1"
"2019-04","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","107.2","","","","1"
"2019-04","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","94.1","","","","1"
"2019-04","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","47.6","","","","1"
"2019-05","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","336.2","","","","1"
"2019-05","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","155.3","","","","1"
"2019-05","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-05","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-05","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.4","","","","1"
"2019-05","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.4","","","","1"
"2019-05","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","237.8","","","","1"
"2019-05","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","105.3","","","","1"
"2019-05","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","93.9","","","","1"
"2019-05","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","47.6","","","","1"
"2019-06","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","331.1","","","","1"
"2019-06","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","151.8","","","","1"
"2019-06","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-06","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-06","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.3","","","","1"
"2019-06","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.4","","","","1"
"2019-06","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","234.7","","","","1"
"2019-06","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","103.0","","","","1"
"2019-06","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","92.1","","","","1"
"2019-06","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","46.4","","","","1"
"2019-07","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","342.2","","","","1"
"2019-07","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","147.4","","","","1"
"2019-07","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-07","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-07","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.5","","","","1"
"2019-07","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.4","","","","1"
"2019-07","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","245.6","","","","1"
"2019-07","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","100.4","","","","1"
"2019-07","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","92.0","","","","1"
"2019-07","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","44.5","","","","1"
"2019-08","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","342.3","","","","1"
"2019-08","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","146.2","","","","1"
"2019-08","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-08","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-08","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.5","","","","1"
"2019-08","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.5","","","","1"
"2019-08","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","246.7","","","","1"
"2019-08","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","100.2","","","","1"
"2019-08","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","91.0","","","","1"
"2019-08","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","43.5","","","","1"
"2019-09","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","369.0","","","","1"
"2019-09","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","164.0","","","","1"
"2019-09","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-09","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-09","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","5.2","","","","1"
"2019-09","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.9","","","","1"
"2019-09","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","259.9","","","","1"
"2019-09","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","109.3","","","","1"
"2019-09","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","103.9","","","","1"
"2019-09","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","51.8","","","","1"
"2019-10","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","365.6","","","","1"
"2019-10","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","169.2","","","","1"
"2019-10","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-10","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-10","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","5.3","","","","1"
"2019-10","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.8","","","","1"
"2019-10","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","259.2","","","","1"
"2019-10","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","112.5","","","","1"
"2019-10","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","101.1","","","","1"
"2019-10","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","53.9","","","","1"
"2019-11","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","359.3","","","","1"
"2019-11","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","164.8","","","","1"
"2019-11","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-11","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-11","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","5.2","","","","1"
"2019-11","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.8","","","","1"
"2019-11","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","256.3","","","","1"
"2019-11","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","111.0","","","","1"
"2019-11","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","97.8","","","","1"
"2019-11","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","50.9","","","","1"
"2019-12","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","338.7","","","","1"
"2019-12","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","153.3","","","","1"
"2019-12","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2019-12","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2019-12","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.7","","","","1"
"2019-12","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.5","","","","1"
"2019-12","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","242.1","","","","1"
"2019-12","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","105.0","","","","1"
"2019-12","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","91.8","","","","1"
"2019-12","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","45.8","","","","1"
"2020-01","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","365.9","","","","1"
"2020-01","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","163.9","","","","1"
"2020-01","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673361","1.2.1","","..","","","1"
"2020-01","Canada","2016A000011124","Interurban and rural bus transportation [485210]","Total passenger trips","Number","223","millions","6","v110673362","1.2.2","","..","","","1"
"2020-01","Atlantic","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673363","2.1.1","4.8","","","","1"
"2020-01","Atlantic","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673364","2.1.2","2.7","","","","1"
"2020-01","Quebec and Ontario","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673365","3.1.1","262.8","","","","1"
"2020-01","Quebec and Ontario","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673366","3.1.2","112.6","","","","1"
"2020-01","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673367","4.1.1","98.4","","","","1"
"2020-01","Prairies, British Columbia and Territories","","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673368","4.1.2","48.6","","","","1"
"2020-02","Canada","2016A000011124","Urban transit systems [485110]","Total revenue, excluding subsidies","Dollars","81","millions","6","v110673359","1.1.1","349.9","","","","1"
"2020-02","Canada","2016A000011124","Urban transit systems [485110]","Total passenger trips","Number","223","millions","6","v110673360","1.1.2","161.2","","","","1"
